Acidity,Firmness,Sweetness,Weight,Water_Content,Fruit_Name,Acid_Firm_Ratio,Sweet_Acid_Balance,Density_Index
2.75,3.55,7.95,136.56,80.88,Orange,0.77,5.2,1.67
3.06,4.37,6.93,153.07,67.89,Apple,0.7,3.87,2.22
3.1,3.37,5.93,158.87,71.07,Apple,,2.83,2.2
1.98,4.39,5.35,160.36,66.14,Apple,0.45,3.37,2.39
2.38,2.7,7.67,179.35,73.05,Orange,0.88,5.29,2.42
4.79,2.9,8.28,155.32,91.27,Orange,1.65,3.49,1.68
4.59,2.35,4.78,185.99,78.02,Orange,1.95,0.19,2.35
1.89,2.91,7.03,199.26,81.04,Apple,0.65,5.14,2.43
4.23,2.3,6.94,168.9,,Orange,1.84,2.71,
3.86,4.1,6.44,133.33,88.78,Apple,0.94,2.58,1.49
4.92,2.21,6.67,152.59,69.21,Orange,2.23,1.75,2.17
4.32,3.74,6.93,201.33,81.98,Apple,1.16,2.61,2.43
4.41,2.92,7.7,143.58,83.49,Orange,1.51,3.29,1.7
3.7,3.83,6.56,187.14,81.08,Apple,0.97,2.86,2.28
5.2,1.94,9.59,162.71,89.97,Orange,2.68,4.39,1.79
3.59,3.56,5.6,204.03,75.37,Apple,1.01,2.01,2.67
2.97,2.66,6.86,130.92,85.63,Orange,1.12,3.89,1.51
4.75,1.84,5.78,151.8,77.55,Orange,2.58,1.03,1.93
2.84,3.36,6.06,204.96,85.02,Apple,0.85,3.22,2.38
3.51,2.59,6.39,121.31,109.59,Orange,1.36,2.88,1.1
4.06,2.63,6.75,155.67,81.38,Orange,1.54,2.69,1.89
2.42,2.87,5.35,,62.5,Apple,0.84,2.93,
2.94,3.41,5.08,171.06,78.89,Apple,0.86,2.14,2.14
3.3,2.43,8.58,180.06,82.08,Orange,1.36,5.28,2.17
1.43,3.4,8.86,166.69,69.54,Apple,0.42,7.43,2.36
2.87,3.05,6.5,150.7,89.9,Apple,0.94,3.63,1.66
4.39,3.4,6.91,166.96,73.88,Apple,1.29,2.52,2.23
3.25,3.82,6.28,155.5,87.53,Orange,0.85,3.03,1.76
2.71,3.7,6.95,180.36,73.31,Apple,0.73,4.24,2.43
4.39,2.52,8.16,150.51,60.49,Orange,1.74,3.77,2.45
4.78,2.34,7.86,156.76,88.12,Orange,2.04,3.08,1.76
4.23,1.53,9.27,150.06,83.77,Orange,2.76,5.04,1.77
3.89,0.74,9.12,139.35,96.12,Orange,5.26,5.23,1.43
3.98,3.91,6.39,204.93,86.84,Apple,1.02,2.41,2.33
3.53,3.67,5.04,166.99,62.95,Apple,0.96,1.51,2.61
2.98,4.18,7.35,182.64,78.02,Apple,0.71,4.37,2.31
1.98,3.77,7.28,193.87,70.92,Orange,0.53,5.3,2.7
3.98,3.73,7.53,206.99,83.22,Apple,1.07,3.55,2.46
5.2,1.94,9.59,162.71,89.97,Orange,2.68,4.39,1.79
4.87,2.51,11.18,143.31,88.14,Orange,1.94,6.31,1.61
2.67,2.92,6.71,168.51,69.99,Apple,0.91,4.04,2.37
2.37,3.87,9.26,150.26,73.43,Apple,0.61,6.89,2.02
3.72,4.25,5.4,142.92,77.47,Apple,0.88,1.68,1.82
2.85,3.55,7.56,158.23,65.93,Apple,0.8,4.71,2.36
3.96,4.47,6.04,257.25,67.99,Apple,0.89,2.08,3.73
3.16,1.75,5.55,159.79,71.89,Orange,1.81,2.39,2.19
2.72,4.47,8.43,174.27,80.29,Apple,0.61,5.71,2.14
2.96,3.97,7.05,133.48,70.47,Apple,0.75,4.09,1.87
3.92,3.84,8.91,178.44,79.92,Apple,1.02,4.99,2.21
5.22,2.24,7.24,160.47,83.09,Orange,2.33,2.02,1.91
3.46,3.14,5.51,168.29,64.07,Apple,1.1,2.05,2.59
4.41,2.92,7.7,143.58,83.49,Orange,1.51,3.29,1.7
2.72,3.57,7.63,209.98,86.47,Apple,0.76,4.91,2.4
4.44,3.0,10.24,108.1,76.82,Orange,1.48,5.8,1.39
