Number_of_Customers_Per_Day,Average_Order_Value,Operating_Hours_Per_Day,Marketing_Spend_Per_Day,Location_Foot_Traffic,Revenue_Level
,4.53,13.0,361.0,628.0,Low
148.0,,17.0,338.0,469.0,Medium
69.0,9.0,12.0,243.73,,
427.0,,12.0,324.72,681.0,High
290.0,3.29,11.0,28.8,752.0,Low
110.0,3.66,10.0,,458.0,Low
428.0,9.59,15.0,391.16,353.0,High
468.0,8.02,13.0,255.18,984.0,High
227.0,9.12,10.0,185.18,,
387.0,4.02,14.0,145.94,271.0,Medium
111.0,6.91,14.0,324.97,582.0,Medium
194.0,7.76,6.0,349.47,207.0,
265.0,7.6,11.0,436.77,,Medium
52.0,5.56,12.0,177.74,208.0,Low
209.0,2.62,8.0,387.19,938.0,Low
276.0,,12.0,285.06,933.0,Medium
318.0,4.4,16.0,442.59,971.0,Medium
,5.88,16.0,268.63,,Medium
430.0,9.68,12.0,263.64,711.0,
138.0,5.49,16.0,293.16,454.0,Medium
378.0,8.8,7.0,377.16,306.0,High
,3.91,12.0,482.7,726.0,Low
,7.54,6.0,46.05,638.0,High
406.0,9.83,10.0,36.18,646.0,
147.0,3.26,14.0,469.4,607.0,Medium
316.0,2.56,12.0,269.64,954.0,Medium
154.0,5.75,12.0,311.3,962.0,Medium
489.0,3.19,16.0,246.39,96.0,Medium
372.0,8.11,17.0,55.89,262.0,
172.0,9.36,7.0,386.36,528.0,Medium
78.0,5.76,13.0,376.14,536.0,Low
186.0,4.44,8.0,162.73,620.0,Low
244.0,5.76,13.0,160.06,615.0,Medium
458.0,7.93,8.0,420.54,391.0,High
275.0,2.57,15.0,45.46,573.0,Low
381.0,6.92,12.0,441.74,753.0,
219.0,7.1,7.0,135.76,,Medium
,7.28,9.0,,55.0,Low
89.0,4.32,16.0,468.64,870.0,Low
,7.86,11.0,342.28,193.0,Medium
310.0,3.19,16.0,213.07,,Medium
444.0,3.99,14.0,347.87,310.0,Medium
492.0,9.08,10.0,,634.0,High
275.0,,14.0,145.86,735.0,Medium
173.0,2.6,10.0,498.37,,Medium
87.0,4.36,15.0,377.89,,Low
377.0,4.11,13.0,325.91,989.0,Medium
,4.53,6.0,184.09,,Medium
438.0,4.36,12.0,34.09,923.0,Medium
225.0,2.97,9.0,25.22,271.0,Low
139.0,5.94,,281.55,101.0,Medium
451.0,8.0,11.0,383.4,165.0,High
,7.05,10.0,273.32,587.0,Low
365.0,7.55,17.0,421.98,,High
225.0,3.11,6.0,26.38,926.0,Low
333.0,9.64,17.0,189.71,590.0,High
130.0,8.79,14.0,126.16,,Low
163.0,8.54,7.0,229.16,864.0,Medium
89.0,8.67,14.0,,441.0,Low
350.0,9.5,15.0,477.52,840.0,High
273.0,6.58,7.0,119.4,,Medium
367.0,4.0,14.0,461.93,667.0,Medium
,7.13,11.0,218.69,468.0,High
164.0,8.07,16.0,,358.0,Medium
235.0,8.03,14.0,281.49,788.0,Medium
372.0,6.41,11.0,466.11,913.0,High
105.0,3.01,11.0,12.62,235.0,Low
89.0,5.28,16.0,376.64,310.0,Low
403.0,9.41,7.0,452.49,577.0,High
89.0,,13.0,78.46,322.0,Low
93.0,7.66,12.0,340.07,840.0,Low
,6.39,16.0,136.53,50.0,High
96.0,8.54,13.0,239.02,725.0,
264.0,7.08,8.0,378.68,103.0,High
,5.52,7.0,117.34,327.0,Medium
397.0,8.67,13.0,405.77,300.0,High
396.0,4.88,16.0,300.36,308.0,Medium
84.0,,14.0,274.43,329.0,Low
111.0,9.78,,261.58,938.0,Medium
234.0,2.94,10.0,50.8,110.0,Low
,4.53,10.0,297.52,301.0,Medium
,7.05,11.0,464.9,789.0,Medium
91.0,6.56,7.0,410.23,748.0,Low
228.0,8.03,14.0,357.77,653.0,Medium
490.0,3.1,16.0,29.38,810.0,
296.0,7.86,6.0,138.63,,High
494.0,2.52,8.0,51.54,257.0,Low
448.0,2.92,7.0,316.15,,Medium
99.0,7.41,,,578.0,Low
178.0,6.15,7.0,181.5,702.0,Medium
372.0,6.48,15.0,21.48,991.0,Medium
442.0,9.03,6.0,402.4,792.0,High
480.0,7.88,10.0,36.71,533.0,High
368.0,9.05,15.0,64.17,189.0,High
197.0,7.25,9.0,259.47,285.0,Medium
112.0,6.61,10.0,130.45,80.0,Low
289.0,9.25,7.0,271.41,365.0,Medium
277.0,5.56,14.0,222.06,666.0,Medium
,5.8,11.0,422.39,609.0,Medium
250.0,5.77,11.0,135.45,329.0,Medium
342.0,,10.0,242.15,768.0,Medium
78.0,,9.0,99.09,613.0,Low
219.0,6.56,16.0,470.97,483.0,Medium
412.0,3.22,14.0,217.85,109.0,Medium
178.0,9.6,7.0,436.95,490.0,Medium
54.0,,8.0,147.04,718.0,Low
85.0,4.35,11.0,268.03,694.0,Low
90.0,6.95,9.0,298.52,,Medium
368.0,9.84,11.0,294.67,396.0,High
,6.14,9.0,50.15,690.0,
282.0,6.94,7.0,19.63,666.0,Medium
,2.7,13.0,,271.0,Low
222.0,2.7,13.0,375.76,414.0,Medium
111.0,6.38,11.0,408.44,530.0,Low
153.0,3.1,11.0,300.81,861.0,Medium
,3.5,17.0,284.46,409.0,Medium
316.0,,17.0,125.48,928.0,High
119.0,6.95,11.0,108.58,142.0,Low
387.0,7.62,15.0,396.57,256.0,High
,3.75,7.0,277.84,976.0,Medium
110.0,3.66,10.0,,458.0,Low
,3.81,15.0,279.21,285.0,Low
362.0,4.73,15.0,138.72,374.0,Medium
399.0,4.56,15.0,216.67,695.0,Medium
328.0,2.81,15.0,470.94,375.0,Medium
160.0,9.32,16.0,68.68,638.0,Medium
163.0,2.59,13.0,23.64,627.0,Low
255.0,4.16,14.0,482.53,237.0,
270.0,7.67,9.0,141.34,452.0,
108.0,5.48,12.0,305.58,,Low
107.0,6.96,16.0,249.59,909.0,Low
353.0,8.54,10.0,149.49,494.0,High
422.0,,8.0,315.42,164.0,High
,6.29,15.0,147.0,756.0,Medium
317.0,5.46,11.0,,887.0,
377.0,6.24,17.0,,119.0,Medium
358.0,,17.0,132.45,633.0,
199.0,3.15,16.0,,734.0,Low
276.0,6.29,14.0,189.91,783.0,Medium
484.0,8.36,9.0,441.81,918.0,High
420.0,3.75,11.0,395.62,196.0,Medium
,8.99,6.0,174.45,,Medium
366.0,8.39,15.0,483.99,108.0,High
381.0,9.13,7.0,184.79,498.0,High
423.0,5.38,12.0,283.98,522.0,Medium
406.0,3.24,13.0,377.58,,
158.0,8.9,11.0,293.77,423.0,Medium
321.0,5.74,13.0,111.68,,Medium
92.0,7.38,16.0,432.3,496.0,
200.0,9.84,,496.49,406.0,Medium
369.0,6.29,,456.67,919.0,High
175.0,7.77,12.0,121.11,522.0,
457.0,5.25,17.0,62.34,897.0,Medium
171.0,7.73,7.0,344.51,135.0,Medium
,3.2,16.0,460.08,,Medium
186.0,9.31,16.0,,467.0,Medium
247.0,4.58,17.0,374.77,837.0,Medium
291.0,7.03,,424.21,240.0,Medium
186.0,4.44,8.0,162.73,620.0,Low
266.0,8.47,,221.71,889.0,Medium
101.0,5.67,7.0,377.83,672.0,Low
391.0,9.38,8.0,141.57,661.0,High
414.0,4.79,14.0,460.7,385.0,Medium
196.0,6.63,15.0,194.23,768.0,Medium
447.0,9.67,11.0,373.58,530.0,High
,6.31,,197.95,779.0,
154.0,5.75,12.0,311.3,962.0,Medium
254.0,,16.0,447.82,596.0,Medium
294.0,3.49,14.0,360.05,531.0,Medium
225.0,4.2,12.0,403.32,590.0,Medium
393.0,5.2,13.0,,,Medium
102.0,2.74,8.0,498.15,187.0,Low
96.0,7.8,17.0,408.04,524.0,Low
491.0,3.73,11.0,388.2,282.0,Medium
139.0,3.0,17.0,,,Low
272.0,,13.0,183.87,604.0,Medium
231.0,2.53,7.0,408.24,,
50.0,3.9,13.0,292.7,629.0,Low
77.0,9.19,11.0,357.79,861.0,Low
148.0,7.18,8.0,274.71,,Medium
335.0,5.71,6.0,357.36,852.0,Medium
108.0,8.21,12.0,468.73,849.0,
335.0,9.25,12.0,128.21,606.0,
415.0,5.88,10.0,290.42,999.0,High
453.0,2.56,17.0,107.12,400.0,Low
,3.4,13.0,422.81,576.0,Low
163.0,5.53,12.0,35.88,239.0,Low
132.0,9.08,12.0,133.08,347.0,Low
296.0,8.94,11.0,415.51,978.0,High
341.0,7.92,15.0,479.92,292.0,High
213.0,3.89,11.0,53.19,896.0,Low
185.0,5.26,16.0,305.86,566.0,Medium
494.0,9.57,13.0,385.76,686.0,High
,2.57,16.0,438.75,445.0,Low
293.0,,,325.93,444.0,High
191.0,4.8,12.0,495.21,848.0,Medium
145.0,2.64,7.0,35.83,594.0,Low
301.0,3.88,15.0,226.61,346.0,Medium
456.0,4.71,11.0,227.09,402.0,Medium
343.0,7.51,11.0,334.12,342.0,High
210.0,,10.0,341.88,603.0,Medium
89.0,8.67,14.0,,441.0,Low
,8.69,7.0,472.45,620.0,Medium
,2.77,10.0,46.82,524.0,Low
267.0,3.19,8.0,90.71,628.0,Low
406.0,5.87,,,873.0,Medium
398.0,5.35,14.0,483.1,818.0,High
112.0,,11.0,,582.0,Low
273.0,4.04,16.0,,853.0,
91.0,6.23,11.0,135.98,760.0,Low
354.0,7.28,14.0,468.06,413.0,High
100.0,5.11,,388.69,57.0,Low
489.0,5.9,15.0,404.51,283.0,High
265.0,3.16,17.0,298.33,193.0,Low
95.0,,6.0,338.11,735.0,Low
428.0,8.35,15.0,383.56,309.0,High
271.0,7.18,13.0,145.99,905.0,Medium
171.0,9.67,11.0,288.77,842.0,Medium
,8.27,,104.74,75.0,High
393.0,3.71,9.0,490.18,651.0,Medium
379.0,8.21,14.0,99.49,773.0,
434.0,4.87,8.0,,366.0,Medium
82.0,6.16,16.0,,61.0,Low
,9.68,8.0,,638.0,Medium
322.0,4.56,,166.22,654.0,Medium
112.0,3.75,15.0,287.22,106.0,Low
368.0,8.43,6.0,335.11,489.0,High
397.0,2.8,8.0,131.66,224.0,Low
386.0,3.17,16.0,399.38,,Medium
130.0,4.27,16.0,426.57,417.0,
293.0,7.81,,136.0,298.0,Medium
410.0,2.94,11.0,101.58,236.0,Medium
200.0,9.53,7.0,41.16,294.0,Medium
466.0,3.14,15.0,112.96,,Medium
202.0,8.03,11.0,225.81,62.0,Medium
229.0,4.75,10.0,16.28,,Low
333.0,9.97,11.0,492.44,,
160.0,6.73,13.0,235.45,466.0,
51.0,9.83,15.0,,408.0,Low
67.0,8.67,11.0,222.68,537.0,Low
391.0,6.14,11.0,323.29,83.0,High
399.0,8.72,14.0,268.14,814.0,
,,,91.81,,Medium
418.0,,7.0,218.15,126.0,High
,4.57,14.0,284.35,999.0,Medium
198.0,6.27,,35.46,538.0,Medium
141.0,3.11,15.0,,865.0,Low
269.0,8.2,13.0,103.62,443.0,Medium
209.0,2.62,8.0,387.19,938.0,Low
388.0,,14.0,103.85,549.0,Medium
97.0,2.57,11.0,368.79,413.0,Low
308.0,7.26,16.0,331.16,632.0,High
411.0,9.83,13.0,,709.0,High
390.0,,7.0,48.56,840.0,Medium
292.0,6.08,14.0,14.49,226.0,Medium
202.0,5.98,11.0,229.18,576.0,
228.0,9.21,12.0,237.33,617.0,Medium
355.0,7.26,11.0,452.6,534.0,High
100.0,8.29,10.0,179.89,824.0,Low
331.0,4.67,,159.33,707.0,Medium
416.0,4.39,6.0,71.81,,Medium
373.0,3.34,8.0,45.38,931.0,Medium
442.0,,13.0,300.32,779.0,Medium
499.0,5.38,17.0,258.87,397.0,High
107.0,4.52,12.0,86.29,236.0,Low
264.0,4.2,12.0,63.58,998.0,Medium
423.0,,,,193.0,High
398.0,8.67,17.0,,543.0,High
309.0,5.98,11.0,380.83,320.0,Medium
363.0,7.24,11.0,197.59,861.0,High
